name,street,city,state,zip,cuisine,phone,website,hours
"Mama Rosa's Trattoria","123 Main St","Seattle","WA","98101","Italian,Pasta","[phone]","mamarosas.com","11am-10pm"
"Tokyo Garden","456 Pike St","Seattle","WA","98101","Japanese,Sushi","[phone]","tokyogarden.com","12pm-11pm"
"El Mariachi","789 1st Ave","Seattle","WA","98101","Mexican,Tacos","[phone]","elmariachi.com","10am-9pm"
"The Golden Dragon","321 Jackson St","Seattle","WA","98104","Chinese,Dim Sum","[phone]","goldendragon.com","11am-10pm"
"Cafe Parisienne","654 Pine St","Seattle","WA","98101","French,Bakery","[phone]","cafeparisienne.com","7am-6pm"
"Bombay Spice","987 University Way","Seattle","WA","98105","Indian,Curry","[phone]","bombayspice.com","11am-10pm"
"The Rustic Tavern","147 Broadway E","Seattle","WA","98102","American,BBQ","[phone]","rustictavern.com","4pm-12am"
"Pho King Good","258 Rainier Ave S","Seattle","WA","98144","Vietnamese,Pho","[phone]","phokinggood.com","10am-9pm"
"Pizza Palace","369 Fremont Ave N","Seattle","WA","98103","Italian,Pizza","[phone]","pizzapalace.com","11am-11pm"
"The Burger Joint","741 Queen Anne Ave","Seattle","WA","98109","American,Burgers","[phone]","theburgerjoint.com","11am-10pm"
"Sushi Zen","852 Bellevue Way NE","Bellevue","WA","98004","Japanese,Sushi","[phone]","sushizen.com","12pm-10pm"
"Taco Loco","963 Main St","Bellevue","WA","98004","Mexican,Tacos","[phone]","tacoloco.com","10am-9pm"
"Bella Italia","159 Bellevue Square","Bellevue","WA","98004","Italian,Fine Dining","[phone]","bellaitalia.com","5pm-10pm"
"Canton Kitchen","357 156th Ave NE","Bellevue","WA","98007","Chinese,Cantonese","[phone]","cantonkitchen.com","11am-10pm"
"The Grill House","468 108th Ave NE","Bellevue","WA","98004","American,Steakhouse","[phone]","thegrillhouse.com","5pm-11pm"
